# ============================================================
# RAG Demo 依赖清单
# ============================================================
# 推荐使用 uv（本文件保留作为备用）
#
# 使用 uv:
#   uv sync                    # 安装核心依赖
#   uv sync --extra local      # 安装核心 + 本地模型依赖
#
# 使用 pip（备用）:
#   pip install -r requirements.txt
# ============================================================

# --- 核心依赖 ---
pymilvus>=2.4.0              # Milvus Python SDK
openai>=1.0.0                # LLM + Embedding API (OpenAI 兼容)
fastapi>=0.100.0             # Web API 框架
uvicorn>=0.23.0              # ASGI 服务器
python-multipart>=0.0.6      # FastAPI 文件上传支持
numpy>=1.24.0                # 向量计算

# --- 文档解析 ---
PyMuPDF>=1.23.0              # PDF 解析 (import fitz)
python-docx>=0.8.11          # DOCX 解析

# --- Embedding & Rerank (本地模型，可选) ---
# 如果使用本地模型，取消注释下行：
# sentence-transformers>=2.2.0   # 本地 Embedding + Rerank

# --- 工具 ---
pydantic>=2.0.0              # 数据验证
python-dotenv>=1.0.0         # .env 文件加载
